GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.unmodifiable,UnmodifiableLongLongMap,101,65,10,2,25,19,19,16,13,16
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.unmodifiable,UnmodifiableLongCursor,21,0,0,0,7,0,5,0,5,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.unmodifiable,UnmodifiableLongSet,122,0,0,0,35,0,33,0,33,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.unmodifiable,ThrowUtil,0,9,0,0,0,2,0,2,0,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.base,SelfSignedMessage,0,31,0,0,0,8,0,4,0,4
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.base,TransientFieldHandler,0,2,0,0,0,1,0,1,0,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.base,VanillaSignedMessage,60,568,8,18,12,137,10,41,4,34
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.base,EmptyTransientFieldHandler,0,13,0,0,0,8,0,8,0,8
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.base,DtoAliases,0,49,0,0,0,4,0,2,0,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.rpc,RPCServer.XCLConnectionListener,11,28,2,0,4,8,1,2,0,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.rpc,RPCClient,27,122,1,3,10,28,6,7,5,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.rpc,RPCClient.new AbstractMethodWriterInvocationHandler() {...},6,28,3,3,0,5,3,3,0,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.rpc,RPCClient.ClientListener,11,20,2,0,4,5,1,2,0,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.rpc,RPCServer,91,294,3,9,23,66,10,15,7,12
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.rpc,RPCServer.ServerInvocationHandler,6,33,3,3,0,8,3,3,0,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongLongMap.KeyView,189,10,6,0,45,2,39,2,36,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeIntObjMap,450,257,63,21,110,63,55,23,15,21
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,AddressLongConverter,0,10,0,0,0,4,0,3,0,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,LongU32Writer,15,0,0,0,5,0,2,0,2,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,LongLongMap,18,34,3,1,7,7,3,5,1,5
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongLongMap.Support,3,0,0,0,1,0,1,0,1,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongObjMap,497,362,74,32,113,97,55,36,10,28
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,VanillaDtoRegistry,59,220,8,12,8,45,8,14,0,12
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KeyPair,0,94,0,2,0,21,0,5,0,4
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,DtoRegistry,8,5,0,0,1,1,1,1,1,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongLongMap.NoRemovedKeyIterator,170,0,24,0,43,0,14,0,2,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,DecentredUtil,0,33,0,0,0,10,0,6,0,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,VanillaDtoParser,101,60,5,3,17,16,7,3,3,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,LetterBase32,13,160,0,10,4,35,1,8,1,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,LongDoubleMap,8,0,0,0,2,0,2,0,2,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeIntObjMap.Support,3,0,0,0,1,0,1,0,1,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,IntObjMap,43,16,3,1,10,5,5,2,3,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,DtoParselet,39,106,0,0,5,25,1,5,1,5
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongDoubleMap,610,0,68,0,134,0,61,0,27,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,VanillaPublicKeyRegistry,25,22,4,0,6,6,4,3,2,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongObjMap.Support,3,0,0,0,1,0,1,0,1,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,OffsetIntConverter,7,9,0,0,2,3,1,2,1,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongLongMap.NoRemovedIterator,378,0,58,0,96,0,36,0,7,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongDoubleMap.Support,3,0,0,0,1,0,1,0,1,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongLongMap.NoRemovedKeyCursor,163,0,22,0,42,0,13,0,2,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,LongObjMap,37,13,2,0,9,4,4,2,3,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongLongMap.NoRemovedCursor,299,0,40,0,75,0,25,0,5,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,SmallIntObjMap,161,0,18,0,35,0,17,0,8,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.util,KolobokeLongLongMap,2212,423,348,44,598,100,226,41,42,29
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto,VerificationEvent,8,22,0,0,3,6,2,3,2,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.net,AbstractTCPConnection,170,188,27,19,29,46,21,13,2,9
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.net,TCPServerConnectionListener,0,8,0,0,0,3,0,3,0,3
